280,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},0,-1,1
281,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},0,-1,1
282,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
283,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
284,nsIProxy,{0492d011-cd2f-11d2-b013-006097bfc036},0,-1,1
285,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},0,-1,1
286,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},0,-1,1
287,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},0,-1,1
288,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},0,-1,1
289,nsITreeView,{58a53734-1837-4f30-9bfd-ee58f63ca049},0,-1,1
290,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},0,-1,1
291,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
292,nsICacheService,{0ebec4c7-742f-4f27-8e7b-7c8a0cc76348},0,-1,1
293,nsICacheSession,{b4b419ad-28b7-4d25-9988-20fa98505a19},0,-1,1
294,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},0,-1,0
295,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
296,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},0,-1,1
297,nsITreeBoxObject,{44481385-b1da-480a-9026-1f0232c4ee59},0,-1,1
298,nsISupports,{00000000-0000-0000-c000-000000000046},0,-1,1
299,nsIOnReadystatechangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},0,-1,1
300,nsIDNSRequest,{3e538aea-d84b-4bf4-bae1-55f9969fe50e},0,-1,1
301,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
302,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},0,-1,1
303,nsIResumableChannel,{87cccd68-1dd2-11b2-8b66-cbf10a1b6438},0,-1,1
304,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
305,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},0,-1,1
306,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},0,-1,1
307,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},0,-1,1
308,nsIXULChromeRegistry,{f4c2e8a8-ff7b-472a-a6b7-ef0444f2a60e},0,-1,1
309,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
310,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},0,-1,1
311,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},0,-1,1
312,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},0,-1,1
313,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},0,-1,1
314,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},0,-1,1
315,IDispatch,{00020400-0000-0000-c000-000000000046},0,-1,1
316,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},0,-1,1
317,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},0,-1,1
318,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
319,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},0,-1,1
320,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},0,-1,1
321,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},0,-1,1
322,nsIDOMNSCSSSelectorQuery,{bee76522-0f18-4954-b0aa-d5760dfbbe1a},0,-1,1
323,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
324,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
325,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},0,-1,1
326,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},0,-1,1
327,nsIProgressEventSink,{dd47ee00-18c2-11d3-9337-00104ba0fd40},0,-1,1
328,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},0,-1,1
329,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},0,-1,1
330,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},0,-1,1
331,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},0,-1,1
332,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
333,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
334,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
335,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},0,-1,1
336,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},0,-1,1
337,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
338,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},0,-1,1
339,nsISocketTransportService,{05331390-6884-11d3-9382-00104ba0fd40},0,-1,1
340,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},0,-1,1
341,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},0,-1,1
342,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
343,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},0,-1,1
344,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},0,-1,1
345,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},0,-1,1
346,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},0,-1,1
347,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
348,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
349,nsIDOMNavigator,{a6cf906e-15b3-11d2-932e-00805f8add32},0,-1,1
350,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},0,-1,1
351,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},0,-1,1
352,nsIDOMXULDocument,{17ddd8c0-c5f8-11d2-a6ae-00104bde6048},0,-1,1
353,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
354,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},0,-1,1
355,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},0,-1,1
356,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
357,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},0,-1,1
358,nsIXPCComponents,{a6035b0c-3e28-42ad-95b9-e60d33cb075d},0,-1,1
359,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},0,-1,1
360,nsIDNSService,{2d6bbf2f-cf97-48f0-af29-642b86d0e59e},0,-1,1
361,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},0,-1,1
362,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
363,nsIDOMXULMultiSelectControlElement,{7f435623-ba16-4c44-b4b0-0990946d3d7c},0,-1,1
364,nsIJSRuntimeService,{dcfbb49c-1dd1-11b2-9f39-935aef484817},0,-1,0
365,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},0,-1,1
366,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
367,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},0,-1,1
368,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},0,-1,1
369,nsIDOMNSHTMLAreaElement,{a6cf911b-15b3-11d2-932e-00805f8add32},0,-1,1
370,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
371,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},0,-1,1
372,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},0,-1,1
373,nsIXULTreeBuilderObserver,{f6ed69be-1dd1-11b2-adfc-9db02ac57d88},0,-1,1
374,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},0,-1,1
375,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},0,-1,0
376,nsIDOMNameList,{e9ceba95-b62b-11d7-af68-000a95687b38},0,-1,1
377,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},0,-1,1
378,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},0,-1,1
379,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},0,-1,1
380,nsIDOMNSHTMLDocument,{a6cf90c5-15b3-11d2-932e-00805f8add32},0,-1,1
381,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},0,-1,1
382,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},0,-1,1
383,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
384,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},0,-1,1
385,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},0,-1,1
386,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},0,-1,1
387,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},0,-1,1
388,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},0,-1,1
389,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},0,-1,1
390,nsIXPConnect,{efae37b0-946d-11d2-ba58-00805f8a5dd7},0,-1,0
391,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},0,-1,1
392,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},0,-1,1
